"nombre","otro_nombre","abreviatura","fundado","disuelto","url_logo","alineación","tipo","representacion"
"Partido Liberal Colombiano",,"L",1848,,,"Centro-izquierda a Centro","Partido","Tradicional"
"Partido Conservador Colombiano",,"C",1849,,,"Centro-derecha a Derecha","Partido","Tradicional"
"Unión Patriótica",,"UP",1985,,,"Izquierda","Partido","Tradicional"
"Partido Cambio Radical",,"CR",1997,,,"Centro-derecha","Partido","Tradicional"
"Partido Alianza Verde ",,"Verde",2009,,,"Centro-izquierda a Centro","Partido","Tradicional"
"Partido Político MIRA",,"MIRA",2000,,,"Centro-derecha a Derecha","Partido","Tradicional"
"Partido Social de Unidad Nacional","Partido de la U",,2005,,,"Centro-derecha a Derecha","Partido","Tradicional"
"Partido Polo Democrático Alternativo",,"POLO",2005,,,"Izquierda a Centro-izquierda","Partido","Tradicional"
"Partido Centro Democrático",,,2013,,,"Derecha","Partido","Tradicional"
"Partido Colombia Justa Libres",,,2017,,,"Derecha","G.S.C.","Tradicional"
"Partido Dignidad",,"Dignidad",2020,,,"Centro-izquierda a Izquierda","Partido","Tradicional"
"Nuevo Liberalismo",,,1979,,,"Centro a Centro-izquierda","Partido","Tradicional"
"Colombia Humana",,,2011,,,"Centro-izquierda a Izquierda","Partido","Tradicional"
"Movimiento Autoridades Indígenas de Colombia",,"AICO",1990,,,"Centro-izquierda","Partido","Indígena"
"Partido Alianza Social Independiente",,"ASI",1991,,,"Centro a Centro-izquierda","Partido","Indígena"
"Movimiento Alternativo Indígena y Social",,"MAIS",2013,,,"Centro a Centro-izquierda","Partido","Indígena"
"Partido Colombia Renaciente","Consejo Comunitario Ancestral de Comunidades Negras Playa Renaciente",,2018,,,"Centro","Partido","Afrocolombiana"
"Partido A.D.A.","Alianza Democrática Amplia","ADA",2018,,,"Centro","Partido","Afrocolombiana"
"Comunes","Partido FARC","FARC",2017,,,"Izquierda a Extrema-izquierda","Partido","Procesos de paz"
"Partido Opción Ciudadana",,"PIN",2009,2018,,"Derecha","Partido","Tradicional"
"Partido Somos Región Colombia",,,2006,2018,,"Derecha","Partido","Tradicional"
"Movimiento Político Todos Somos Colombia","Fundación Ébano de Colombia (Funeco)",,2009,2018,,,"Partido",
"Partido Alas Equipo Colombia",,,2005,2010,,,"Partido",
"Partido Colombia Democrática",,,2006,2009,,"Centro","Partido",
"Movimiento Colombia Viva",,,2003,2009,,"Derecha","Partido",
"Partido Convergencia Ciudadana",,,1997,2009,,"Derecha","Partido",
"Partido Cristiano de Transformación y Orden",,,,,,,,
"Partido de Integración Social",,,,,,,,
"Alianza Social Afrocolombiana",,,,,,,,
"Movimiento Nacional Cristiano",,,1989,2005,,,,
"Movimiento Visionario",,,,,,,,
"Compromiso Cívico Cristiano con la Comunidad C-4",,,,,,,,
"Movimiento Unión Cristiana",,,,,,,,
"Conservatismo Independiente",,,,,,,,
"Por el país que soñamos",,,,,,,,
"Partido Comunista Colombiano",,,1930,,,"Izquierda a Extrema-izquierda","Partido","Tradicional"
"Presentes por el Socialismo",,,1996,,,,,
